[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[18.753595937827267, 1, 4, 12], [3.878842006776152, 2, 1, 12], [5.932841186019473, 3, 1, 12], [2.984492909417632, 4, 1, 12], [31.48205687436957, 5, 4, 1], [11.095572732753386, 6, 1, 1], [7.18588436865922, 7, 1, 1], [7.378371054041912, 8, 1, 1], [27.860333692585726, 9, 5, 2], [5.733550333380658, 10, 1, 2], [4.760142182731476, 11, 1, 2], [5.98700630061629, 12, 1, 2], [2.820630933116074, 13, 1, 2]]
[[13.868585928420927, 1, 4, 3], [6.754593362870727, 2, 1, 3], [1.3795652086008126, 3, 1, 3], [3.9920962191923195, 4, 1, 3], [20.395638873877274, 5, 5, 4], [4.8615113940941, 6, 1, 4], [2.821678753186968, 7, 1, 4], [4.459757054329048, 8, 1, 4], [3.421752488235798, 9, 1, 5], [23.97430247231111, 10, 4, 5], [3.063811772917308, 11, 1, 5], [5.804713831576235, 12, 1, 5], [6.202721958456982, 13, 1, 5]]
[[16.95377464027701, 1, 4, 6], [5.814395004474892, 2, 1, 6], [4.606056157729636, 3, 1, 6], [1.8410125504842956, 4, 1, 6], [14.025271925541048, 5, 3, 7], [4.203909584290777, 6, 1, 7], [6.209803480536304, 7, 1, 7], [17.930674429523492, 8, 2, 7], [9.739762223600476, 9, 1, 8], [16.31936544419745, 10, 4, 8], [7.875010161474011, 11, 1, 8], [1.984556126427333, 12, 1, 8], [3.0938507648703704, 13, 1, 8]]
[[9.83927047868865, 1, 3, 9], [2.7958749204226434, 2, 1, 9], [2.366816259505708, 3, 1, 9], [15.545163154420447, 4, 5, 9], [2.4748220591756183, 5, 1, 10], [1.9466267123830878, 6, 1, 10], [2.5716402397557263, 7, 1, 10], [2.760614733542316, 8, 1, 10], [12.786729351407594, 9, 3, 10], [4.694605918005925, 10, 1, 11], [1.4645378094539572, 11, 1, 11], [7.044315218355814, 12, 2, 11], [3.9543844495938894, 13, 1, 11]]
[[19.265689367057156, 1, 4, 12], [4.04453944733172, 2, 1, 12], [5.980969428819014, 3, 1, 12], [3.0380215114585445, 4, 1, 12], [31.913218504621376, 5, 4, 1], [11.246832825191795, 6, 1, 1], [7.335803646319101, 7, 1, 1], [7.434097893901298, 8, 1, 1], [28.430975598567976, 9, 5, 1], [5.860530886643033, 10, 1, 2], [4.880363489076181, 11, 1, 2], [6.110604664372374, 12, 1, 2], [2.9639548283838417, 13, 1, 2]]
[[18.99284659929081, 1, 5, 3], [6.825910475436027, 2, 1, 3], [1.4088781161838968, 3, 1, 3], [4.131492067387993, 4, 1, 3], [4.8547653906620925, 5, 1, 4], [15.802453822982988, 6, 4, 4], [2.844598857049866, 7, 1, 4], [4.580171623357159, 8, 1, 4], [3.4822032085756978, 9, 1, 5], [24.150427242187558, 10, 4, 5], [3.0714131525149, 11, 1, 5], [5.82481146494709, 12, 1, 5], [6.230578883038883, 13, 1, 5]]
[[23.654405174565625, 1, 6, 6], [5.560290093628881, 2, 1, 6], [4.293221559666113, 3, 1, 6], [1.6595322681118914, 4, 1, 6], [3.512680121082172, 5, 1, 7], [4.076034964753751, 6, 1, 7], [38.789525506725305, 7, 7, 7], [7.8611779238216535, 8, 1, 7], [9.517672336897832, 9, 1, 7], [3.163330330335765, 10, 1, 8], [7.619231968681787, 11, 1, 8], [1.6689571101110374, 12, 1, 8], [2.9490096470002793, 13, 1, 8]]
[[25.57672623278467, 1, 8, 9], [2.775603143467292, 2, 1, 9], [2.3231553539018828, 3, 1, 9], [5.7612017013040475, 4, 1, 9], [2.4425404116180984, 5, 1, 10], [1.887184462165874, 6, 1, 10], [2.68743443936636, 7, 1, 10], [2.7769486330713065, 8, 1, 10], [19.670245470401344, 9, 5, 10], [4.731290289356371, 10, 1, 11], [1.3744874514247831, 11, 1, 11], [3.099128007758167, 12, 1, 11], [3.8594099230036036, 13, 1, 11]]
[[19.42028162896491, 1, 4, 12], [4.0423875124043915, 2, 1, 12], [6.143889543364806, 3, 1, 12], [3.107812005271531, 4, 1, 12], [32.220088274981656, 5, 4, 1], [11.207168424620814, 6, 1, 1], [7.421311862736879, 7, 1, 1], [7.486383332980511, 8, 1, 1], [28.52513294376891, 9, 5, 1], [5.8207927040035505, 10, 1, 2], [4.917092946969016, 11, 1, 2], [6.129106901124194, 12, 1, 2], [2.9696802284808257, 13, 1, 2]]
[[20.60675778396006, 1, 5, 3], [7.1608028398563, 2, 1, 3], [1.7540472003098948, 3, 1, 3], [4.399048485921298, 4, 1, 3], [5.212636519585559, 5, 1, 4], [17.14532664941403, 6, 4, 4], [3.204374767419316, 7, 1, 4], [4.885309675162204, 8, 1, 4], [3.8250476088344305, 9, 1, 4], [25.410860388470518, 10, 4, 5], [3.4388433445347713, 11, 1, 5], [6.102753964832894, 12, 1, 5], [6.562593310429298, 13, 1, 5]]
[[10.773155504551394, 1, 2, 6], [5.855776463660858, 2, 1, 6], [6.287331802461156, 3, 2, 6], [1.8043069125065383, 4, 1, 6], [7.577731507768146, 5, 2, 7], [4.338291032087071, 6, 1, 7], [13.902323497050727, 7, 2, 7], [7.902783628278323, 8, 1, 7], [12.901147063997147, 9, 2, 7], [3.2924978181210625, 10, 1, 8], [13.07537600228843, 11, 3, 8], [1.5579574214639291, 12, 1, 8], [3.745867796115361, 13, 1, 8]]
[[25.03468342105502, 1, 8, 9], [2.7458185559232406, 2, 1, 9], [2.2536619790731893, 3, 1, 9], [5.738982331804625, 4, 1, 9], [2.449317857522921, 5, 1, 10], [1.8348253382370738, 6, 1, 10], [2.5628672479823815, 7, 1, 10], [2.696453346227633, 8, 1, 10], [19.290669315098814, 9, 5, 10], [4.6363408540329365, 10, 1, 11], [1.3286399896455854, 11, 1, 11], [2.9706390735024497, 12, 1, 11], [3.7939144239837304, 13, 1, 11]]
[[10.050451149538983, 1, 2, 12], [3.924691580290717, 2, 1, 12], [15.302883574529936, 3, 3, 12], [3.034862855229031, 4, 1, 12], [6.097114354349386, 5, 1, 12], [18.692307444873546, 6, 2, 1], [7.465533459897227, 7, 1, 1], [16.1058632096797, 8, 2, 1], [8.657237040437952, 9, 1, 1], [10.705336528073868, 10, 2, 2], [4.917376327173151, 11, 1, 2], [9.09715300925594, 12, 2, 2], [2.9286850861728713, 13, 1, 2]]
[[18.749360506718254, 1, 5, 3], [6.870454713162392, 2, 1, 3], [1.3139037149450696, 3, 1, 3], [4.075862768202686, 4, 1, 3], [4.80746516098064, 5, 1, 4], [15.58157631972196, 6, 4, 4], [2.7259523696911523, 7, 1, 4], [4.527788276695637, 8, 1, 4], [3.3901770441420833, 9, 1, 4], [24.335357924240615, 10, 4, 5], [3.159719613173437, 11, 1, 5], [5.798297067999413, 12, 1, 5], [6.297108255332265, 13, 1, 5]]
[[10.175661520191163, 1, 2, 6], [5.653035777691849, 2, 1, 6], [5.869449107746579, 3, 2, 6], [1.6186135755196038, 4, 1, 6], [7.2507434744722286, 5, 2, 7], [4.009842676183027, 6, 1, 7], [13.70157250940828, 7, 2, 7], [7.876260456395215, 8, 1, 7], [12.479957075850594, 9, 2, 7], [3.082874387457744, 10, 1, 8], [12.358354906331552, 11, 3, 8], [1.5805631939084028, 12, 1, 8], [3.173435964580971, 13, 1, 8]]
[[24.967914736847916, 1, 8, 9], [2.7807539014633664, 2, 1, 9], [2.266298733221416, 3, 1, 9], [5.756239355975955, 4, 1, 9], [2.459363858112546, 5, 1, 9], [1.7904008407855856, 6, 1, 10], [2.537305682731504, 7, 1, 10], [2.668414790286879, 8, 1, 10], [19.236327948244398, 9, 5, 10], [4.644754951444806, 10, 1, 11], [1.3215481259409687, 11, 1, 11], [2.929559290926691, 12, 1, 11], [3.772526074621345, 13, 1, 11]]
[[18.810101121363694, 1, 4, 12], [3.877961438540565, 2, 1, 12], [6.009384316032531, 3, 1, 12], [2.6950679833665605, 4, 1, 12], [24.72967677425681, 5, 3, 12], [11.498803837293213, 6, 1, 1], [7.272739694023533, 7, 1, 1], [20.951992559125003, 8, 3, 1], [8.196968540359675, 9, 1, 1], [5.755346704401023, 10, 1, 2], [12.863155733826066, 11, 3, 2], [5.94263969308986, 12, 1, 2], [2.4819394184266317, 13, 1, 2]]
[[14.366444537441009, 1, 4, 3], [6.919676229525671, 2, 1, 3], [1.4200561592677348, 3, 1, 3], [4.251928951655397, 4, 1, 3], [20.742260110552376, 5, 5, 3], [4.928156599291836, 6, 1, 4], [2.887372887803185, 7, 1, 4], [4.652895417878375, 8, 1, 4], [3.4545707731250594, 9, 1, 4], [24.588873814757797, 10, 4, 5], [3.2265669899533367, 11, 1, 5], [5.925641133896247, 12, 1, 5], [6.304538429354445, 13, 1, 5]]
[[22.66707988331092, 1, 6, 6], [5.288682828900925, 2, 1, 6], [4.453159557673261, 3, 1, 6], [1.4798682603813815, 4, 1, 6], [3.4448810986134095, 5, 1, 6], [3.612128732027598, 6, 1, 7], [38.53123094495088, 7, 7, 7], [8.093422362364638, 8, 1, 7], [9.361469877518239, 9, 1, 7], [2.9676558741900267, 10, 1, 8], [7.838550242399796, 11, 1, 8], [1.5824842908428551, 12, 1, 8], [2.7108225043577474, 13, 1, 8]]
[[23.851452285307673, 1, 8, 8], [2.682584393807215, 2, 1, 9], [1.849727174001397, 3, 1, 9], [5.599808801858777, 4, 1, 9], [2.3128344234452127, 5, 1, 9], [1.4077604950188833, 6, 1, 10], [2.6643103760664255, 7, 1, 10], [2.277334383337226, 8, 1, 10], [18.175510760269788, 9, 5, 10], [4.628466701025482, 10, 1, 11], [0.8099060535623606, 11, 1, 11], [3.0586192138538117, 12, 1, 11], [3.1900445278452936, 13, 1, 11]]
[[18.29033482351926, 1, 4, 11], [3.69452002165192, 2, 1, 12], [5.924046852514371, 3, 1, 12], [2.8359160167481567, 4, 1, 12], [31.172056251756732, 5, 4, 12], [10.982192569380185, 6, 1, 1], [7.094100978019988, 7, 1, 1], [7.173616648807786, 8, 1, 1], [26.925518520996892, 9, 5, 1], [5.478855358775139, 10, 1, 2], [4.59535016737492, 11, 1, 2], [5.8340883799639425, 12, 1, 2], [2.607107495917826, 13, 1, 2]]
[[17.763704395141072, 1, 5, 3], [6.617454248862829, 2, 1, 3], [1.1729567625747293, 3, 1, 3], [3.901123678956138, 4, 1, 3], [4.588421392359902, 5, 1, 3], [14.635623035859865, 6, 4, 4], [2.5515905809132717, 7, 1, 4], [4.291365738895666, 8, 1, 4], [3.1633930293375063, 9, 1, 4], [23.275641513804086, 10, 4, 5], [2.881322201194954, 11, 1, 5], [5.610074430547667, 12, 1, 5], [5.99122080202775, 13, 1, 5]]
[[19.15162990028965, 1, 5, 5], [5.4555933006405635, 2, 1, 6], [4.190269219741339, 3, 1, 6], [1.6515558326032287, 4, 1, 6], [3.4187414979190716, 5, 1, 6], [17.699094843705502, 6, 3, 7], [5.889676699621674, 7, 1, 7], [7.8378390902728885, 8, 1, 7], [24.889699611900497, 9, 5, 7], [3.0849650882006054, 10, 1, 8], [7.758277880926029, 11, 1, 8], [1.614300721722144, 12, 1, 8], [2.9437424636206426, 13, 1, 8]]
[[9.764682955289238, 1, 3, 8], [2.838935332882702, 2, 1, 9], [2.3162646175189767, 3, 1, 9], [10.112815741104626, 4, 3, 9], [2.5406654568448284, 5, 1, 9], [1.7951715982365313, 6, 1, 10], [5.240682732389439, 7, 2, 10], [2.7082844486254745, 8, 1, 10], [12.627334974390429, 9, 3, 10], [4.629191593844121, 10, 1, 11], [1.365302939726491, 11, 1, 11], [6.791466511351837, 12, 2, 11], [3.7864671102387035, 13, 1, 11]]
[[9.916508471722043, 1, 2, 11], [3.6621163900907323, 2, 1, 12], [8.483201088961744, 3, 2, 12], [2.5636816235292117, 4, 1, 12], [6.385761376755804, 5, 1, 12], [11.32679361703627, 6, 1, 1], [7.216914655523355, 7, 1, 1], [6.985596313406962, 8, 1, 1], [8.195468333025815, 9, 1, 1], [9.762658255795692, 10, 2, 1], [4.175445572166536, 11, 1, 2], [7.96663726441672, 12, 2, 2], [2.1849582491834276, 13, 1, 2]]
[[13.699598808744437, 1, 4, 2], [6.897893438345523, 2, 1, 3], [1.1170001220269068, 3, 1, 3], [4.38773273941226, 4, 1, 3], [15.978789699330187, 5, 4, 3], [4.880353704401169, 6, 1, 4], [2.101970547034064, 7, 1, 4], [4.159602832163985, 8, 1, 4], [15.116531166535196, 9, 3, 4], [9.217526058961578, 10, 1, 5], [2.8398839732726855, 11, 1, 5], [11.918868358986877, 12, 2, 5], [6.209189769137325, 13, 1, 5]]
[[19.44248908342689, 1, 5, 5], [5.542079785120356, 2, 1, 6], [4.309548226529675, 3, 1, 6], [1.668388846587606, 4, 1, 6], [3.4215120581564484, 5, 1, 6], [17.69473382761371, 6, 3, 7], [5.876839161364934, 7, 1, 7], [7.822684799859884, 8, 1, 7], [25.030905061437743, 9, 5, 7], [3.1059790138694323, 10, 1, 8], [7.760058823022376, 11, 1, 8], [1.635876813136072, 12, 1, 8], [3.010157297501039, 13, 1, 8]]
[[24.97472270963118, 1, 8, 8], [2.7808735068623616, 2, 1, 9], [2.1897147306088445, 3, 1, 9], [5.773857140822322, 4, 1, 9], [2.488105357090071, 5, 1, 9], [1.809118168934154, 6, 1, 10], [2.54786138890824, 7, 1, 10], [2.633703263806998, 8, 1, 10], [19.56481835880699, 9, 5, 10], [4.6575963439710915, 10, 1, 10], [1.3933466049367644, 11, 1, 11], [3.0891393812484775, 12, 1, 11], [3.7608559542228326, 13, 1, 11]]
[[18.831571892220254, 1, 4, 11], [3.854432409715119, 2, 1, 12], [6.05155064289568, 3, 1, 12], [2.971508917600631, 4, 1, 12], [31.869626488991813, 5, 4, 12], [11.191248435566731, 6, 1, 1], [7.245876558111355, 7, 1, 1], [7.319961643546021, 8, 1, 1], [27.45492248290856, 9, 5, 1], [5.615071888873196, 10, 1, 1], [4.635768770619794, 11, 1, 2], [5.962608103462571, 12, 1, 2], [2.69614864838793, 13, 1, 2]]
[[13.364637737696023, 1, 4, 2], [6.666342259655191, 2, 1, 3], [1.2074214092496849, 3, 1, 3], [3.9278181407278225, 4, 1, 3], [19.340347743583436, 5, 5, 3], [4.651145895787607, 6, 1, 4], [2.542819486693375, 7, 1, 4], [4.313375153959857, 8, 1, 4], [3.192513492829492, 9, 1, 4], [23.31775810203469, 10, 4, 5], [2.883517950508611, 11, 1, 5], [5.675164689838321, 12, 1, 5], [5.959577836445792, 13, 1, 5]]
[[17.87758205585224, 1, 5, 5], [5.12622302064742, 2, 1, 6], [4.417157457033242, 3, 1, 6], [0.9755870687572168, 4, 1, 6], [2.686832148708972, 5, 1, 6], [15.688628245719517, 6, 3, 7], [5.137850597631099, 7, 1, 7], [7.008972348173679, 8, 1, 7], [22.620804184916643, 9, 5, 7], [2.322359814103534, 10, 1, 7], [7.192166462518399, 11, 1, 8], [0.9118920119822427, 12, 1, 8], [3.1951263946243147, 13, 1, 8]]
[[8.799025719142604, 1, 3, 8], [2.4648350831506836, 2, 1, 9], [1.9858994251865316, 3, 1, 9], [9.208661104150261, 4, 3, 9], [2.1989964452776856, 5, 1, 9], [1.5412873635938897, 6, 1, 10], [4.5773076690783965, 7, 2, 10], [2.3712087824322303, 8, 1, 10], [11.713348032162765, 9, 3, 10], [4.339708608799293, 10, 1, 10], [1.0854152821688614, 11, 1, 11], [6.205573588077641, 12, 2, 11], [3.506231656348115, 13, 1, 11]]
[[18.07272685327618, 1, 4, 11], [3.6666104420494863, 2, 1, 12], [5.8655311317203145, 3, 1, 12], [2.78943404816627, 4, 1, 12], [31.105559830897707, 5, 4, 12], [10.979029396409217, 6, 1, 1], [7.066234950785562, 7, 1, 1], [7.124690796200755, 8, 1, 1], [26.54427906179551, 9, 5, 1], [5.415092810014277, 10, 1, 1], [4.4593043053899235, 11, 1, 2], [5.792401756397511, 12, 1, 2], [2.488552939423908, 13, 1, 2]]
[[14.028063645081627, 1, 4, 2], [7.285854933522173, 2, 1, 3], [0.96955598945314, 3, 1, 3], [4.527167980623818, 4, 1, 3], [18.72115767992632, 5, 5, 3], [4.685223518198328, 6, 1, 4], [1.9356844298329485, 7, 1, 4], [4.175244320441744, 8, 1, 4], [2.8258558214434313, 9, 1, 4], [23.313331483200336, 10, 4, 4], [2.7732188945151357, 11, 1, 5], [5.553054287913865, 12, 1, 5], [5.935146248874586, 13, 1, 5]]
[[18.446579011818066, 1, 5, 5], [5.292700660068472, 2, 1, 6], [4.1194417696197725, 3, 1, 6], [1.4587407364005402, 4, 1, 6], [3.2108047937638364, 5, 1, 6], [16.931461505863847, 6, 3, 7], [5.620011614919991, 7, 1, 7], [7.575685740712146, 8, 1, 7], [23.945447638747815, 9, 5, 7], [2.8270390015547395, 10, 1, 7], [7.552123439206352, 11, 1, 8], [1.4096529675734555, 12, 1, 8], [2.894411154401416, 13, 1, 8]]
[[24.49939568743755, 1, 8, 8], [2.6490610568214548, 2, 1, 9], [2.17652549659723, 3, 1, 9], [5.665352157898785, 4, 1, 9], [2.44071522512469, 5, 1, 9], [1.736974683078988, 6, 1, 9], [2.4550863520748583, 7, 1, 10], [2.6007024904416713, 8, 1, 10], [19.002109044297438, 9, 5, 10], [4.641783664101253, 10, 1, 10], [1.2500088984156572, 11, 1, 11], [2.9530848631192574, 12, 1, 11], [3.6604907719978828, 13, 1, 11]]
[[18.175848327032302, 1, 4, 11], [3.755964656488822, 2, 1, 12], [5.724055209979572, 3, 1, 12], [2.701088942661859, 4, 1, 12], [31.940806066955705, 5, 4, 12], [11.348718867533327, 6, 1, 12], [7.424576312792208, 7, 1, 1], [6.994913353860024, 8, 1, 1], [26.64778342179008, 9, 5, 1], [5.865222054315155, 10, 1, 1], [4.2157112395450556, 11, 1, 2], [5.94399585172277, 12, 1, 2], [2.2620229942471384, 13, 1, 2]]
[[9.581694920219984, 1, 3, 2], [7.37739326147943, 2, 1, 3], [0.9804801989093774, 3, 1, 3], [24.137360842966032, 4, 6, 3], [5.29127846469591, 5, 1, 3], [4.887147992035686, 6, 1, 3], [2.149971347709499, 7, 1, 4], [4.309835085160949, 8, 1, 4], [2.853769695282212, 9, 1, 4], [23.13160776614407, 10, 4, 4], [2.698430790668657, 11, 1, 5], [5.6022584340924535, 12, 1, 5], [5.908650085262133, 13, 1, 5]]
[[10.118142177586188, 1, 2, 5], [5.514032840153933, 2, 1, 6], [5.864335602006211, 3, 2, 6], [1.563663668913875, 4, 1, 6], [7.007252694055239, 5, 2, 6], [3.7753285770890255, 6, 1, 6], [13.208486290967805, 7, 2, 7], [7.648311151889512, 8, 1, 7], [12.19323751672757, 9, 2, 7], [2.9143348953974706, 10, 1, 7], [12.258803748530411, 11, 3, 8], [1.5349400037760859, 12, 1, 8], [3.143493341597281, 13, 1, 8]]
[[10.005299453977468, 1, 3, 8], [2.7931614130161186, 2, 1, 9], [2.356071666227341, 3, 1, 9], [15.65013447745283, 4, 5, 9], [2.611771303498022, 5, 1, 9], [1.8910302203367069, 6, 1, 9], [2.559052157064715, 7, 1, 10], [2.7587613639149264, 8, 1, 10], [12.83709722460582, 9, 3, 10], [4.790163969858617, 10, 1, 10], [1.4362990994454412, 11, 1, 11], [6.963680018160587, 12, 2, 11], [3.8665938107658624, 13, 1, 11]]
[[10.499863640292649, 1, 2, 11], [4.175234201975434, 2, 1, 12], [16.044602192484525, 3, 3, 12], [3.3353490386060964, 4, 1, 12], [6.454406542585089, 5, 1, 12], [19.188940361796156, 6, 2, 12], [7.6586050761918845, 7, 1, 1], [22.739339757362643, 8, 3, 1], [8.978837754077635, 9, 1, 1], [6.070431272704424, 10, 1, 1], [14.436957839104302, 11, 3, 2], [6.406293523796119, 12, 1, 2], [3.016947235616172, 13, 1, 2]]
[[14.119220733610383, 1, 4, 2], [6.929260165009943, 2, 1, 3], [1.2766267038777257, 3, 1, 3], [4.191786381064591, 4, 1, 3], [20.28326829165086, 5, 5, 3], [4.880778866338105, 6, 1, 3], [2.6285485061925713, 7, 1, 4], [4.552833971383343, 8, 1, 4], [3.2574497705437806, 9, 1, 4], [23.927844540303855, 10, 4, 4], [2.9903554445837672, 11, 1, 5], [5.782639156915622, 12, 1, 5], [6.158621075949019, 13, 1, 5]]
[[19.019965090402085, 1, 5, 5], [5.4066091045218405, 2, 1, 6], [4.312131235842751, 3, 1, 6], [1.5277916950041202, 4, 1, 6], [3.244145050555474, 5, 1, 6], [17.031907058686244, 6, 3, 6], [5.676066069115384, 7, 1, 7], [7.623721766740628, 8, 1, 7], [24.400544036310684, 9, 5, 7], [2.8953455353561552, 10, 1, 7], [7.634184779368196, 11, 1, 8], [1.5195751734092413, 12, 1, 8], [3.084574060539206, 13, 1, 8]]
[[24.813802268850207, 1, 8, 8], [2.6570759213676505, 2, 1, 8], [2.2198328621737917, 3, 1, 9], [5.750462370028337, 4, 1, 9], [2.4965494353266093, 5, 1, 9], [1.8590992606210621, 6, 1, 9], [2.4764847719027325, 7, 1, 10], [2.6237531459537218, 8, 1, 10], [19.093429183949176, 9, 5, 10], [4.638225930023085, 10, 1, 10], [1.2713323481680336, 11, 1, 11], [2.9397126840637045, 12, 1, 11], [3.7271066477109493, 13, 1, 11]]
[[9.936164303157607, 1, 2, 11], [3.8599580489836405, 2, 1, 11], [15.179017265185948, 3, 3, 12], [3.07068299755385, 4, 1, 12], [6.135133498036661, 5, 1, 12], [18.625801128384754, 6, 2, 12], [7.366231694823063, 7, 1, 1], [16.11617638551172, 8, 2, 1], [8.694037595246556, 9, 1, 1], [10.538188338627148, 10, 2, 1], [4.726315901689446, 11, 1, 2], [8.81325105959567, 12, 2, 2], [2.740421467471564, 13, 1, 2]]
[[9.969562141751682, 1, 3, 2], [7.174523854314576, 2, 1, 3], [1.160693799730788, 3, 1, 3], [9.882151777275304, 4, 2, 3], [5.492900780323526, 5, 1, 3], [7.303267838049015, 6, 2, 3], [2.3961292199754585, 7, 1, 4], [7.7290114908081975, 8, 2, 4], [3.141439936403904, 9, 1, 4], [11.71226192148973, 10, 2, 4], [2.6883251764668703, 11, 1, 5], [11.590288773306817, 12, 2, 5], [6.029299363931683, 13, 1, 5]]
[[23.27843057539068, 1, 6, 5], [5.447184170743641, 2, 1, 5], [4.335728861108381, 3, 1, 6], [1.665419354419595, 4, 1, 6], [3.429613418866541, 5, 1, 6], [3.8694745212244133, 6, 1, 6], [38.41080238761284, 7, 7, 7], [7.748829781086739, 8, 1, 7], [9.443887538948342, 9, 1, 7], [3.013044019717925, 10, 1, 7], [7.7907724604819375, 11, 1, 8], [1.6027141307308157, 12, 1, 8], [2.9757582238688376, 13, 1, 8]]
[[25.75706249337402, 1, 8, 8], [2.7833077924698517, 2, 1, 8], [2.327477200230852, 3, 1, 9], [5.8471722374920825, 4, 1, 9], [2.6199279899629544, 5, 1, 9], [2.02161232747515, 6, 1, 9], [2.5549506275498257, 7, 1, 10], [2.7709942930467966, 8, 1, 10], [19.807225308264254, 9, 5, 10], [4.7417120541904625, 10, 1, 10], [1.446228048272249, 11, 1, 11], [3.109198792814338, 12, 1, 11], [3.8374312021308206, 13, 1, 11]]
[[10.081208753265402, 1, 2, 11], [3.9376515670168297, 2, 1, 11], [15.582029540662834, 3, 3, 12], [3.205208029332824, 4, 1, 12], [6.233404250913086, 5, 1, 12], [18.77194349464351, 6, 2, 12], [7.454051743867044, 7, 1, 1], [22.2054648045836, 8, 3, 1], [8.786769610825552, 9, 1, 1], [5.883269613489813, 10, 1, 1], [13.904134307591779, 11, 3, 1], [6.156217627119398, 12, 1, 2], [2.866391003941861, 13, 1, 2]]
[[18.610349350774317, 1, 5, 2], [6.816595064192123, 2, 1, 2], [1.23329463623699, 3, 1, 3], [4.0220246016619505, 4, 1, 3], [4.9117357171259615, 5, 1, 3], [15.024595751243378, 6, 4, 3], [2.602776651690747, 7, 1, 4], [4.442255214511263, 8, 1, 4], [3.2411799727965747, 9, 1, 4], [23.60271466356735, 10, 4, 4], [2.940644521725284, 11, 1, 5], [5.695771573575371, 12, 1, 5], [6.064110493618237, 13, 1, 5]]
[[15.752666429602264, 1, 4, 5], [5.356028003021485, 2, 1, 5], [4.271372705425398, 3, 1, 6], [1.6121261862880143, 4, 1, 6], [7.047904484810725, 5, 2, 6], [3.755137614654015, 6, 1, 6], [13.427398407424175, 7, 2, 7], [7.628461834752154, 8, 1, 7], [12.291974323922823, 9, 2, 7], [2.9195724431151966, 10, 1, 7], [12.222958566479981, 11, 3, 7], [1.5397455084098817, 12, 1, 8], [3.005399691161627, 13, 1, 8]]
[[10.154549171054104, 1, 3, 8], [2.5673222327465735, 2, 1, 8], [2.0778268663996196, 3, 1, 9], [15.749312102467597, 4, 5, 9], [2.750805869538029, 5, 1, 9], [2.0968989709218864, 6, 1, 9], [2.55736664420142, 7, 1, 10], [2.6011837384325065, 8, 1, 10], [12.8877066465311, 9, 3, 10], [4.825717989089332, 10, 1, 10], [1.1467853762857385, 11, 1, 10], [7.1692666277883035, 12, 2, 11], [3.731102416744351, 13, 1, 11]]
[[18.725736555280296, 1, 4, 11], [3.3252796392862347, 2, 1, 11], [5.878247911112872, 3, 1, 12], [3.0697604226203143, 4, 1, 12], [33.001222668929145, 5, 4, 12], [11.487445408736338, 6, 1, 12], [7.459244942925013, 7, 1, 1], [7.436680405585453, 8, 1, 1], [27.431659639678223, 9, 5, 1], [6.100906587517459, 10, 1, 1], [4.374654561756543, 11, 1, 1], [6.001695102075548, 12, 1, 2], [2.2073701315374117, 13, 1, 2]]
[[18.912384547500736, 1, 5, 2], [6.773956532718866, 2, 1, 2], [1.458123752920561, 3, 1, 3], [3.9547714100050024, 4, 1, 3], [4.943944095318864, 5, 1, 3], [15.60150218151993, 6, 4, 3], [2.8588369603257395, 7, 1, 4], [4.4944273139002195, 8, 1, 4], [3.451107374655618, 9, 1, 4], [23.63551775464576, 10, 4, 4], [3.0175386009077587, 11, 1, 4], [5.799603647183772, 12, 1, 5], [6.065646251032637, 13, 1, 5]]
[[10.031150087907626, 1, 2, 5], [5.373268537406433, 2, 1, 5], [6.154221988825322, 3, 2, 6], [1.7385245069614412, 4, 1, 6], [6.951630708657532, 5, 2, 6], [3.7229806821153635, 6, 1, 6], [13.43911276078909, 7, 2, 7], [7.675776059977883, 8, 1, 7], [12.362669355244018, 9, 2, 7], [2.906919658082041, 10, 1, 7], [12.60311884336424, 11, 3, 7], [1.6231173598858817, 12, 1, 8], [3.179493020571111, 13, 1, 8]]
[[26.09395976627912, 1, 8, 8], [2.817906696504341, 2, 1, 8], [2.3726400885826133, 3, 1, 9], [5.868692855438153, 4, 1, 9], [2.69548807704226, 5, 1, 9], [2.050800096314707, 6, 1, 9], [2.624070120109574, 7, 1, 10], [2.7964333153441645, 8, 1, 10], [20.319983824507, 9, 5, 10], [4.771636905372798, 10, 1, 10], [1.4864146505365707, 11, 1, 10], [3.2558174595668987, 12, 1, 11], [3.943507113888629, 13, 1, 11]]
[[19.40679487203557, 1, 4, 11], [3.7534687341151924, 2, 1, 11], [6.0217945315576324, 3, 1, 12], [3.2031189940160054, 4, 1, 12], [32.678860751970674, 5, 4, 12], [11.368422872863395, 6, 1, 12], [7.505444780028191, 7, 1, 12], [7.2972608558375756, 8, 1, 1], [27.91619944177871, 9, 5, 1], [6.109836166943272, 10, 1, 1], [4.551294349119681, 11, 1, 1], [6.131294261616293, 12, 1, 2], [2.360723521153243, 13, 1, 2]]
