[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[3.949981572191146, 1, 1, 1.0], [3.949981572191146, 1, 1], [2.548223124604334, 2, 1, 1.0], [2.548223124604334, 2, 1], [7.838130996035808, 3, 1, 1.0], [7.838130996035808, 3, 1], [4.1308853436559545, 4, 1, 1.0], [4.1308853436559545, 4, 1], [3.8121139144858422, 5, 1, 1.0], [3.8121139144858422, 5, 1], [9.775578074094222, 6, 1, 1.0], [9.775578074094222, 6, 1], [7.012597410160028, 7, 1, 1.0], [7.012597410160028, 7, 1], [6.308044389677348, 8, 1, 1.0], [6.308044389677348, 8, 1], [6.696725664959919, 9, 1, 1.0], [6.696725664959919, 9, 1], [22.52571550342388, 10, 3, 1.0], [22.52571550342388, 10, 3], [4.815286734953264, 11, 1, 1.0], [4.815286734953264, 11, 1], [4.589958986154585, 12, 1, 1.0], [4.589958986154585, 12, 1], [2.8525499477254197, 13, 1, 1.0], [2.8525499477254197, 13, 1]]
[[6.727013617536548, 1, 1, 1.0], [6.727013617536548, 1, 1], [4.972577320269156, 2, 1, 1.0], [4.972577320269156, 2, 1], [3.1642666420990384, 3, 1, 1.0], [3.1642666420990384, 3, 1], [9.113157677086027, 4, 1, 1.0], [9.113157677086027, 4, 1], [5.749682601919613, 5, 1, 1.0], [5.749682601919613, 5, 1], [5.71248519214684, 6, 1, 1.0], [5.71248519214684, 6, 1], [1.9387138495392655, 7, 1, 1.0], [1.9387138495392655, 7, 1], [6.050137066474166, 8, 1, 1.0], [6.050137066474166, 8, 1], [5.6326492078012365, 9, 1, 1.0], [5.6326492078012365, 9, 1], [5.716390370827058, 10, 1, 1.0], [5.716390370827058, 10, 1], [7.3972520006282805, 11, 1, 1.0], [7.3972520006282805, 11, 1], [6.39063337016685, 12, 1, 1.0], [6.39063337016685, 12, 1], [1.2921780230603401, 13, 1, 1.0], [1.2921780230603401, 13, 1]]
[[2.8743862952600905, 1, 1, 1.0], [2.8743862952600905, 1, 1], [2.0587190509645907, 2, 1, 1.0], [2.0587190509645907, 2, 1], [1.7924937836593298, 3, 1, 1.0], [1.7924937836593298, 3, 1], [4.936084097536696, 4, 1, 1.0], [4.936084097536696, 4, 1], [4.689990775105973, 5, 1, 1.0], [4.689990775105973, 5, 1], [7.107588196971936, 6, 1, 1.0], [7.107588196971936, 6, 1], [7.631820611898276, 7, 1, 1.0], [7.631820611898276, 7, 1], [46.225477447738, 8, 5, 1.0], [46.225477447738, 8, 5], [10.548072783517966, 9, 1, 1.0], [10.548072783517966, 9, 1], [5.932689695641264, 10, 1, 1.0], [5.932689695641264, 10, 1], [11.983041424279511, 11, 1, 1.0], [11.983041424279511, 11, 1], [3.177294331246677, 12, 1, 1.0], [3.177294331246677, 12, 1], [12.110049837366791, 13, 1, 1.0], [12.110049837366791, 13, 1]]
[[136.0893562221999, 1, 12, 1.0], [136.0893562221999, 1, 12], [11.806745517412264, 2, 1, 1.0], [11.806745517412264, 2, 1], [17.141865373213285, 3, 1, 1.0], [17.141865373213285, 3, 1], [102.72506657179372, 4, 9, 1.0], [102.72506657179372, 4, 9], [89.84851017345791, 5, 8, 1.0], [89.84851017345791, 5, 8], [24.531294270955563, 6, 1, 1.0], [24.531294270955563, 6, 1], [13.550013625882602, 7, 1, 1.0], [13.550013625882602, 7, 1], [14.694894887717492, 8, 1, 1.0], [14.694894887717492, 8, 1], [19.980034431354905, 9, 4, 1.0], [19.980034431354905, 9, 4], [7.545425480988461, 10, 1, 1.0], [7.545425480988461, 10, 1], [1.3159220894544639, 11, 1, 1.0], [1.3159220894544639, 11, 1], [3.753403805371851, 12, 1, 1.0], [3.753403805371851, 12, 1], [6.386412694445717, 13, 1, 1.0], [6.386412694445717, 13, 1]]
[[3.7781457506405434, 1, 1, 1.0], [3.7781457506405434, 1, 1], [2.7286052638009037, 2, 1, 1.0], [2.7286052638009037, 2, 1], [68.37761021593751, 3, 10, 1.0], [68.37761021593751, 3, 10], [4.378204751865416, 4, 1, 1.0], [4.378204751865416, 4, 1], [56.12464660830372, 5, 8, 1.0], [56.12464660830372, 5, 8], [9.948807313352589, 6, 1, 1.0], [9.948807313352589, 6, 1], [6.9238275484993395, 7, 1, 1.0], [6.9238275484993395, 7, 1], [6.131363480043628, 8, 1, 1.0], [6.131363480043628, 8, 1], [6.703365160308222, 9, 1, 1.0], [6.703365160308222, 9, 1], [22.62828947748098, 10, 3, 1.0], [22.62828947748098, 10, 3], [4.787315283281632, 11, 1, 1.0], [4.787315283281632, 11, 1], [4.625739533680872, 12, 1, 1.0], [4.625739533680872, 12, 1], [2.808109389888209, 13, 1, 1.0], [2.808109389888209, 13, 1]]
[[6.795405437979767, 1, 1, 1.0], [6.795405437979767, 1, 1], [5.062175413201059, 2, 1, 1.0], [5.062175413201059, 2, 1], [3.2740912395212414, 3, 1, 1.0], [3.2740912395212414, 3, 1], [54.96391474156936, 4, 9, 1.0], [54.96391474156936, 4, 9], [5.921430033998822, 5, 1, 1.0], [5.921430033998822, 5, 1], [5.980184977205695, 6, 1, 1.0], [5.980184977205695, 6, 1], [2.0343600166918945, 7, 1, 1.0], [2.0343600166918945, 7, 1], [31.91876247133389, 8, 5, 1.0], [31.91876247133389, 8, 5], [5.717600949450774, 9, 1, 1.0], [5.717600949450774, 9, 1], [20.080241785484105, 10, 3, 1.0], [20.080241785484105, 10, 3], [7.56878543142005, 11, 1, 1.0], [7.56878543142005, 11, 1], [6.566684044867877, 12, 1, 1.0], [6.566684044867877, 12, 1], [1.4700598550124724, 13, 1, 1.0], [1.4700598550124724, 13, 1]]
[[79.31606698341507, 1, 12, 1.0], [79.31606698341507, 1, 12], [2.2651547067499447, 2, 1, 1.0], [2.2651547067499447, 2, 1], [73.69187885932476, 3, 10, 1.0], [73.69187885932476, 3, 10], [5.331862363344648, 4, 1, 1.0], [5.331862363344648, 4, 1], [4.550230986199832, 5, 1, 1.0], [4.550230986199832, 5, 1], [61.55534295049978, 6, 7, 1.0], [61.55534295049978, 6, 7], [7.673927978381154, 7, 1, 1.0], [7.673927978381154, 7, 1], [14.27338529113269, 8, 1, 1.0], [14.27338529113269, 8, 1], [10.644482074329643, 9, 1, 1.0], [10.644482074329643, 9, 1], [6.148157134906565, 10, 1, 1.0], [6.148157134906565, 10, 1], [12.034031074390876, 11, 1, 1.0], [12.034031074390876, 11, 1], [3.6529435114608146, 12, 1, 1.0], [3.6529435114608146, 12, 1], [12.460188425962981, 13, 1, 1.0], [12.460188425962981, 13, 1]]
[[4.651248069323242, 1, 1, 1.0], [4.651248069323242, 1, 1], [134.76538697498611, 2, 11, 1.0], [134.76538697498611, 2, 11], [17.083112386547917, 3, 1, 1.0], [17.083112386547917, 3, 1], [105.74884456211944, 4, 9, 1.0], [105.74884456211944, 4, 9], [17.351650202133595, 5, 1, 1.0], [17.351650202133595, 5, 1], [24.84561603624932, 6, 1, 1.0], [24.84561603624932, 6, 1], [14.013567512256245, 7, 1, 1.0], [14.013567512256245, 7, 1], [14.795652044386042, 8, 1, 1.0], [14.795652044386042, 8, 1], [7.381965213046181, 9, 1, 1.0], [7.381965213046181, 9, 1], [8.297830075416574, 10, 1, 1.0], [8.297830075416574, 10, 1], [1.6281986380219688, 11, 1, 1.0], [1.6281986380219688, 11, 1], [4.11471154257972, 12, 1, 1.0], [4.11471154257972, 12, 1], [6.636623872458039, 13, 1, 1.0], [6.636623872458039, 13, 1]]
[[4.10980135591309, 1, 1, 1.0], [4.10980135591309, 1, 1], [2.820135496647154, 2, 1, 1.0], [2.820135496647154, 2, 1], [7.970043797932891, 3, 1, 1.0], [7.970043797932891, 3, 1], [4.266826325803178, 4, 1, 1.0], [4.266826325803178, 4, 1], [3.952585769379871, 5, 1, 1.0], [3.952585769379871, 5, 1], [10.199116037008976, 6, 1, 1.0], [10.199116037008976, 6, 1], [42.80761495783149, 7, 6, 1.0], [42.80761495783149, 7, 6], [6.310899021534283, 8, 1, 1.0], [6.310899021534283, 8, 1], [6.853792009170232, 9, 1, 1.0], [6.853792009170232, 9, 1], [13.034619367562101, 10, 1, 1.0], [13.034619367562101, 10, 1], [4.822543411820549, 11, 1, 1.0], [4.822543411820549, 11, 1], [4.636663904450712, 12, 1, 1.0], [4.636663904450712, 12, 1], [2.8555944188057607, 13, 1, 1.0], [2.8555944188057607, 13, 1]]
[[6.857816999349447, 1, 1, 1.0], [6.857816999349447, 1, 1], [4.819033808144458, 2, 1, 1.0], [4.819033808144458, 2, 1], [3.1761450108843166, 3, 1, 1.0], [3.1761450108843166, 3, 1], [8.98739143551976, 4, 1, 1.0], [8.98739143551976, 4, 1], [5.8571719175723, 5, 1, 1.0], [5.8571719175723, 5, 1], [6.024573090555415, 6, 1, 1.0], [6.024573090555415, 6, 1], [1.843065634470694, 7, 1, 1.0], [1.843065634470694, 7, 1], [5.804719413355271, 8, 1, 1.0], [5.804719413355271, 8, 1], [5.582029996483175, 9, 1, 1.0], [5.582029996483175, 9, 1], [5.735304142423621, 10, 1, 1.0], [5.735304142423621, 10, 1], [7.301896034046214, 11, 1, 1.0], [7.301896034046214, 11, 1], [6.315441135726525, 12, 1, 1.0], [6.315441135726525, 12, 1], [1.3614626623367077, 13, 1, 1.0], [1.3614626623367077, 13, 1]]
[[3.8478535688291258, 1, 1, 1.0], [3.8478535688291258, 1, 1], [2.5921684769989373, 2, 1, 1.0], [2.5921684769989373, 2, 1], [2.605600781341109, 3, 1, 1.0], [2.605600781341109, 3, 1], [5.760372105444518, 4, 1, 1.0], [5.760372105444518, 4, 1], [4.851232946150448, 5, 1, 1.0], [4.851232946150448, 5, 1], [7.501931587729274, 6, 1, 1.0], [7.501931587729274, 6, 1], [56.1920113407034, 7, 6, 1.0], [56.1920113407034, 7, 6], [14.566296303216753, 8, 1, 1.0], [14.566296303216753, 8, 1], [10.933301683262101, 9, 1, 1.0], [10.933301683262101, 9, 1], [6.53899958866078, 10, 1, 1.0], [6.53899958866078, 10, 1], [12.315879030354964, 11, 1, 1.0], [12.315879030354964, 11, 1], [3.9503450367576605, 12, 1, 1.0], [3.9503450367576605, 12, 1], [12.82792371763718, 13, 1, 1.0], [12.82792371763718, 13, 1]]
[[142.57374811229104, 1, 12, 1.0], [142.57374811229104, 1, 12], [12.090249306206832, 2, 1, 1.0], [12.090249306206832, 2, 1], [17.366842988746512, 3, 1, 1.0], [17.366842988746512, 3, 1], [108.22403104111167, 4, 9, 1.0], [108.22403104111167, 4, 9], [94.80914827032613, 5, 8, 1.0], [94.80914827032613, 5, 8], [25.143659351540432, 6, 1, 1.0], [25.143659351540432, 6, 1], [14.173386445061144, 7, 1, 1.0], [14.173386445061144, 7, 1], [15.43504968320553, 8, 1, 1.0], [15.43504968320553, 8, 1], [7.868700054612078, 9, 1, 1.0], [7.868700054612078, 9, 1], [8.043246137969824, 10, 1, 1.0], [8.043246137969824, 10, 1], [1.9087855272012142, 11, 1, 1.0], [1.9087855272012142, 11, 1], [4.57131431464815, 12, 1, 1.0], [4.57131431464815, 12, 1], [6.7534967598539595, 13, 1, 1.0], [6.7534967598539595, 13, 1]]
[[4.067834401906515, 1, 1, 1.0], [4.067834401906515, 1, 1], [2.5417998311914456, 2, 1, 1.0], [2.5417998311914456, 2, 1], [66.85495103784271, 3, 10, 1.0], [66.85495103784271, 3, 10], [4.095513653479518, 4, 1, 1.0], [4.095513653479518, 4, 1], [54.960907521888316, 5, 8, 1.0], [54.960907521888316, 5, 8], [9.930977537114218, 6, 1, 1.0], [9.930977537114218, 6, 1], [41.26851562367875, 7, 6, 1.0], [41.26851562367875, 7, 6], [6.035837317506864, 8, 1, 1.0], [6.035837317506864, 8, 1], [6.723143988219832, 9, 1, 1.0], [6.723143988219832, 9, 1], [12.726264499125454, 10, 1, 1.0], [12.726264499125454, 10, 1], [4.550561146072351, 11, 1, 1.0], [4.550561146072351, 11, 1], [4.283367505145971, 12, 1, 1.0], [4.283367505145971, 12, 1], [2.6890613937546224, 13, 1, 1.0], [2.6890613937546224, 13, 1]]
[[6.129216724527756, 1, 1, 1.0], [6.129216724527756, 1, 1], [4.080885003959403, 2, 1, 1.0], [4.080885003959403, 2, 1], [2.6421883596540496, 3, 1, 1.0], [2.6421883596540496, 3, 1], [48.26070747996603, 4, 9, 1.0], [48.26070747996603, 4, 9], [5.388496426514535, 5, 1, 1.0], [5.388496426514535, 5, 1], [34.54258665429992, 6, 7, 1.0], [34.54258665429992, 6, 7], [1.0781978088259363, 7, 1, 1.0], [1.0781978088259363, 7, 1], [5.062695409284179, 8, 1, 1.0], [5.062695409284179, 8, 1], [5.213463790053549, 9, 1, 1.0], [5.213463790053549, 9, 1], [5.390445633871832, 10, 1, 1.0], [5.390445633871832, 10, 1], [6.875927405391681, 11, 1, 1.0], [6.875927405391681, 11, 1], [5.522147099928863, 12, 1, 1.0], [5.522147099928863, 12, 1], [0.7216116995161181, 13, 1, 1.0], [0.7216116995161181, 13, 1]]
[[3.320084161008366, 1, 1, 1.0], [3.320084161008366, 1, 1], [1.8011883655427061, 2, 1, 1.0], [1.8011883655427061, 2, 1], [1.6947032723521147, 3, 1, 1.0], [1.6947032723521147, 3, 1], [4.877036081933161, 4, 1, 1.0], [4.877036081933161, 4, 1], [4.363229910796482, 5, 1, 1.0], [4.363229910796482, 5, 1], [7.064146185612583, 6, 1, 1.0], [7.064146185612583, 6, 1], [52.92288351036359, 7, 6, 1.0], [52.92288351036359, 7, 6], [14.457008700045861, 8, 1, 1.0], [14.457008700045861, 8, 1], [31.22427080072133, 9, 4, 1.0], [31.22427080072133, 9, 4], [6.005044143483168, 10, 1, 1.0], [6.005044143483168, 10, 1], [11.662572078346823, 11, 1, 1.0], [11.662572078346823, 11, 1], [3.137223950329076, 12, 1, 1.0], [3.137223950329076, 12, 1], [11.9203484196617, 13, 1, 1.0], [11.9203484196617, 13, 1]]
[[4.08122599272348, 1, 1, 1.0], [4.08122599272348, 1, 1], [129.55848255305057, 2, 11, 1.0], [129.55848255305057, 2, 11], [16.80769458439853, 3, 1, 1.0], [16.80769458439853, 3, 1], [12.56341423153086, 4, 1, 1.0], [12.56341423153086, 4, 1], [88.68339762850484, 5, 8, 1.0], [88.68339762850484, 5, 8], [71.81465110611782, 6, 7, 1.0], [71.81465110611782, 6, 7], [13.446922219813278, 7, 1, 1.0], [13.446922219813278, 7, 1], [14.589587223389223, 8, 1, 1.0], [14.589587223389223, 8, 1], [19.230810490630475, 9, 4, 1.0], [19.230810490630475, 9, 4], [6.976344286671529, 10, 1, 1.0], [6.976344286671529, 10, 1], [1.282578495780811, 11, 1, 1.0], [1.282578495780811, 11, 1], [3.685146344968167, 12, 1, 1.0], [3.685146344968167, 12, 1], [5.866285424364412, 13, 1, 1.0], [5.866285424364412, 13, 1]]
[[3.6317143370430673, 1, 1, 1.0], [3.6317143370430673, 1, 1], [2.8136619029997707, 2, 1, 1.0], [2.8136619029997707, 2, 1], [8.090995878914786, 3, 1, 1.0], [8.090995878914786, 3, 1], [4.473889589503692, 4, 1, 1.0], [4.473889589503692, 4, 1], [54.647287953563364, 5, 8, 1.0], [54.647287953563364, 5, 8], [9.946236902381841, 6, 1, 1.0], [9.946236902381841, 6, 1], [41.22531087554614, 7, 6, 1.0], [41.22531087554614, 7, 6], [5.948099354563479, 8, 1, 1.0], [5.948099354563479, 8, 1], [6.4749840664292355, 9, 1, 1.0], [6.4749840664292355, 9, 1], [13.333656026469505, 10, 1, 1.0], [13.333656026469505, 10, 1], [4.143685408356146, 11, 1, 1.0], [4.143685408356146, 11, 1], [4.525285655403049, 12, 1, 1.0], [4.525285655403049, 12, 1], [2.6050650350993028, 13, 1, 1.0], [2.6050650350993028, 13, 1]]
[[6.362706971314242, 1, 1, 1.0], [6.362706971314242, 1, 1], [4.627234971651651, 2, 1, 1.0], [4.627234971651651, 2, 1], [2.7442249714181974, 3, 1, 1.0], [2.7442249714181974, 3, 1], [50.10034901458899, 4, 9, 1.0], [50.10034901458899, 4, 9], [5.46504177271359, 5, 1, 1.0], [5.46504177271359, 5, 1], [5.583314327329735, 6, 1, 1.0], [5.583314327329735, 6, 1], [1.557835024652201, 7, 1, 1.0], [1.557835024652201, 7, 1], [5.75712244422817, 8, 1, 1.0], [5.75712244422817, 8, 1], [5.068629654176988, 9, 1, 1.0], [5.068629654176988, 9, 1], [5.313937551356337, 10, 1, 1.0], [5.313937551356337, 10, 1], [6.994279688740235, 11, 1, 1.0], [6.994279688740235, 11, 1], [5.898569505996384, 12, 1, 1.0], [5.898569505996384, 12, 1], [0.9160763535015972, 13, 1, 1.0], [0.9160763535015972, 13, 1]]
[[3.341029041639563, 1, 1, 1.0], [3.341029041639563, 1, 1], [1.9345299940052811, 2, 1, 1.0], [1.9345299940052811, 2, 1], [1.8016076993779775, 3, 1, 1.0], [1.8016076993779775, 3, 1], [5.182219835194632, 4, 1, 1.0], [5.182219835194632, 4, 1], [4.451585257075995, 5, 1, 1.0], [4.451585257075995, 5, 1], [7.104463983763165, 6, 1, 1.0], [7.104463983763165, 6, 1], [7.333942851464013, 7, 1, 1.0], [7.333942851464013, 7, 1], [14.334887935099518, 8, 1, 1.0], [14.334887935099518, 8, 1], [31.933312417756298, 9, 4, 1.0], [31.933312417756298, 9, 4], [6.161846856966639, 10, 1, 1.0], [6.161846856966639, 10, 1], [11.668220042674623, 11, 1, 1.0], [11.668220042674623, 11, 1], [3.4550467067621864, 12, 1, 1.0], [3.4550467067621864, 12, 1], [12.297890192551007, 13, 1, 1.0], [12.297890192551007, 13, 1]]
[[134.5147115331004, 1, 12, 1.0], [134.5147115331004, 1, 12], [11.483996964880255, 2, 1, 1.0], [11.483996964880255, 2, 1], [16.46142358995456, 3, 1, 1.0], [16.46142358995456, 3, 1], [12.646666150173104, 4, 1, 1.0], [12.646666150173104, 4, 1], [17.143037948652648, 5, 1, 1.0], [17.143037948652648, 5, 1], [24.53922076021312, 6, 1, 1.0], [24.53922076021312, 6, 1], [13.648897519817766, 7, 1, 1.0], [13.648897519817766, 7, 1], [14.640192948464861, 8, 1, 1.0], [14.640192948464861, 8, 1], [7.216540814428534, 9, 1, 1.0], [7.216540814428534, 9, 1], [7.408824261327883, 10, 1, 1.0], [7.408824261327883, 10, 1], [1.1645199798947425, 11, 1, 1.0], [1.1645199798947425, 11, 1], [3.8648655438767956, 12, 1, 1.0], [3.8648655438767956, 12, 1], [6.5834352460169185, 13, 1, 1.0], [6.5834352460169185, 13, 1]]
[[4.017885478641601, 1, 1, 1.0], [4.017885478641601, 1, 1], [2.59393077953297, 2, 1, 1.0], [2.59393077953297, 2, 1], [66.7008594391978, 3, 10, 1.0], [66.7008594391978, 3, 10], [4.095069664993188, 4, 1, 1.0], [4.095069664993188, 4, 1], [54.60325254005524, 5, 8, 1.0], [54.60325254005524, 5, 8], [9.742164643528604, 6, 1, 1.0], [9.742164643528604, 6, 1], [6.8453041124776925, 7, 1, 1.0], [6.8453041124776925, 7, 1], [6.086689950571134, 8, 1, 1.0], [6.086689950571134, 8, 1], [6.711333569783496, 9, 1, 1.0], [6.711333569783496, 9, 1], [12.745739848149327, 10, 1, 1.0], [12.745739848149327, 10, 1], [4.463278207526148, 11, 1, 1.0], [4.463278207526148, 11, 1], [4.276944681090301, 12, 1, 1.0], [4.276944681090301, 12, 1], [2.6249928491625942, 13, 1, 1.0], [2.6249928491625942, 13, 1]]
[[6.541436825736349, 1, 1, 1.0], [6.541436825736349, 1, 1], [4.58473744907473, 2, 1, 1.0], [4.58473744907473, 2, 1], [2.7216209485913625, 3, 1, 1.0], [2.7216209485913625, 3, 1], [50.023970626128715, 4, 9, 1.0], [50.023970626128715, 4, 9], [5.499118925482815, 5, 1, 1.0], [5.499118925482815, 5, 1], [5.610113843478111, 6, 1, 1.0], [5.610113843478111, 6, 1], [1.4865969297628103, 7, 1, 1.0], [1.4865969297628103, 7, 1], [5.657959594780632, 8, 1, 1.0], [5.657959594780632, 8, 1], [23.28470967119922, 9, 4, 1.0], [23.28470967119922, 9, 4], [5.332667440314515, 10, 1, 1.0], [5.332667440314515, 10, 1], [6.9775342885449, 11, 1, 1.0], [6.9775342885449, 11, 1], [5.913089195717735, 12, 1, 1.0], [5.913089195717735, 12, 1], [0.9787354283522847, 13, 1, 1.0], [0.9787354283522847, 13, 1]]
[[81.05190595489036, 1, 12, 1.0], [81.05190595489036, 1, 12], [2.2951424764176362, 2, 1, 1.0], [2.2951424764176362, 2, 1], [75.119044807962, 3, 10, 1.0], [75.119044807962, 3, 10], [5.606307196833619, 4, 1, 1.0], [5.606307196833619, 4, 1], [4.719614508164778, 5, 1, 1.0], [4.719614508164778, 5, 1], [7.2453045414035175, 6, 1, 1.0], [7.2453045414035175, 6, 1], [7.561592126184185, 7, 1, 1.0], [7.561592126184185, 7, 1], [14.532922334617135, 8, 1, 1.0], [14.532922334617135, 8, 1], [10.87452817327316, 9, 1, 1.0], [10.87452817327316, 9, 1], [22.164384216869895, 10, 3, 1.0], [22.164384216869895, 10, 3], [12.04468089646561, 11, 1, 1.0], [12.04468089646561, 11, 1], [3.7711495137170137, 12, 1, 1.0], [3.7711495137170137, 12, 1], [12.63265241794696, 13, 1, 1.0], [12.63265241794696, 13, 1]]
[[138.80956133794083, 1, 12, 1.0], [138.80956133794083, 1, 12], [134.23165219306625, 2, 11, 1.0], [134.23165219306625, 2, 11], [17.089546362730115, 3, 1, 1.0], [17.089546362730115, 3, 1], [105.12237751846396, 4, 9, 1.0], [105.12237751846396, 4, 9], [91.95052318788984, 5, 8, 1.0], [91.95052318788984, 5, 8], [74.63364926230383, 6, 7, 1.0], [74.63364926230383, 6, 7], [13.969694822508773, 7, 1, 1.0], [13.969694822508773, 7, 1], [35.72039416844761, 8, 5, 1.0], [35.72039416844761, 8, 5], [20.725666554763635, 9, 4, 1.0], [20.725666554763635, 9, 4], [7.352872973887894, 10, 1, 1.0], [7.352872973887894, 10, 1], [1.663777083816239, 11, 1, 1.0], [1.663777083816239, 11, 1], [4.0321973621001295, 12, 1, 1.0], [4.0321973621001295, 12, 1], [6.474782812285992, 13, 1, 1.0], [6.474782812285992, 13, 1]]
[[4.595181186260929, 1, 1, 1.0], [4.595181186260929, 1, 1], [3.366961188048946, 2, 1, 1.0], [3.366961188048946, 2, 1], [8.672209448342342, 3, 1, 1.0], [8.672209448342342, 3, 1], [4.808548193929637, 4, 1, 1.0], [4.808548193929637, 4, 1], [59.45880344564391, 5, 8, 1.0], [59.45880344564391, 5, 8], [10.310627403812575, 6, 1, 1.0], [10.310627403812575, 6, 1], [44.863062769385834, 7, 6, 1.0], [44.863062769385834, 7, 6], [6.781257333963103, 8, 1, 1.0], [6.781257333963103, 8, 1], [7.178017083255096, 9, 1, 1.0], [7.178017083255096, 9, 1], [13.45855527039313, 10, 1, 1.0], [13.45855527039313, 10, 1], [4.95362646015487, 11, 1, 1.0], [4.95362646015487, 11, 1], [5.0950308394231705, 12, 1, 1.0], [5.0950308394231705, 12, 1], [3.3087548680518184, 13, 1, 1.0], [3.3087548680518184, 13, 1]]
[[6.953846087906042, 1, 1, 1.0], [6.953846087906042, 1, 1], [5.132877669352858, 2, 1, 1.0], [5.132877669352858, 2, 1], [3.11116134053845, 3, 1, 1.0], [3.11116134053845, 3, 1], [8.733956947398966, 4, 1, 1.0], [8.733956947398966, 4, 1], [5.916956006337098, 5, 1, 1.0], [5.916956006337098, 5, 1], [38.71710174465409, 6, 7, 1.0], [38.71710174465409, 6, 7], [1.9774478062343457, 7, 1, 1.0], [1.9774478062343457, 7, 1], [5.970277187467628, 8, 1, 1.0], [5.970277187467628, 8, 1], [5.3956053254104255, 9, 1, 1.0], [5.3956053254104255, 9, 1], [5.696693178881613, 10, 1, 1.0], [5.696693178881613, 10, 1], [7.23979697243323, 11, 1, 1.0], [7.23979697243323, 11, 1], [6.3980818468657015, 12, 1, 1.0], [6.3980818468657015, 12, 1], [1.491267204136169, 13, 1, 1.0], [1.491267204136169, 13, 1]]
[[75.84958085143322, 1, 12, 1.0], [75.84958085143322, 1, 12], [1.4766508232779678, 2, 1, 1.0], [1.4766508232779678, 2, 1], [1.6726655903899523, 3, 1, 1.0], [1.6726655903899523, 3, 1], [4.726771606992984, 4, 1, 1.0], [4.726771606992984, 4, 1], [4.7113933257169265, 5, 1, 1.0], [4.7113933257169265, 5, 1], [6.708202844764656, 6, 1, 1.0], [6.708202844764656, 6, 1], [6.940502194622565, 7, 1, 1.0], [6.940502194622565, 7, 1], [46.522351081175046, 8, 5, 1.0], [46.522351081175046, 8, 5], [31.77347670014374, 9, 4, 1.0], [31.77347670014374, 9, 4], [5.941094284867701, 10, 1, 1.0], [5.941094284867701, 10, 1], [11.610186995708826, 11, 1, 1.0], [11.610186995708826, 11, 1], [3.227512545067288, 12, 1, 1.0], [3.227512545067288, 12, 1], [11.711443136329441, 13, 1, 1.0], [11.711443136329441, 13, 1]]
[[150.18347117382984, 1, 12, 1.0], [150.18347117382984, 1, 12], [144.68569844775118, 2, 11, 1.0], [144.68569844775118, 2, 11], [17.09930660397655, 3, 1, 1.0], [17.09930660397655, 3, 1], [14.614244511461973, 4, 1, 1.0], [14.614244511461973, 4, 1], [100.11835789254089, 5, 8, 1.0], [100.11835789254089, 5, 8], [82.17146322789712, 6, 7, 1.0], [82.17146322789712, 6, 7], [56.6224838950458, 7, 6, 1.0], [56.6224838950458, 7, 6], [41.02764142459299, 8, 5, 1.0], [41.02764142459299, 8, 5], [8.24581313402056, 9, 1, 1.0], [8.24581313402056, 9, 1], [9.096077566741858, 10, 1, 1.0], [9.096077566741858, 10, 1], [2.1159095367826133, 11, 1, 1.0], [2.1159095367826133, 11, 1], [5.433005025151453, 12, 1, 1.0], [5.433005025151453, 12, 1], [7.835758119627489, 13, 1, 1.0], [7.835758119627489, 13, 1]]
[[4.06890508676331, 1, 1, 1.0], [4.06890508676331, 1, 1], [2.9441278254875742, 2, 1, 1.0], [2.9441278254875742, 2, 1], [66.90926540242235, 3, 10, 1.0], [66.90926540242235, 3, 10], [4.243237472846734, 4, 1, 1.0], [4.243237472846734, 4, 1], [3.6914857486055914, 5, 1, 1.0], [3.6914857486055914, 5, 1], [9.829767449163427, 6, 1, 1.0], [9.829767449163427, 6, 1], [41.12900338575913, 7, 6, 1.0], [41.12900338575913, 7, 6], [6.096497686339035, 8, 1, 1.0], [6.096497686339035, 8, 1], [6.613060018274705, 9, 1, 1.0], [6.613060018274705, 9, 1], [13.010163961214658, 10, 1, 1.0], [13.010163961214658, 10, 1], [4.221256252097978, 11, 1, 1.0], [4.221256252097978, 11, 1], [4.530710361212974, 12, 1, 1.0], [4.530710361212974, 12, 1], [2.705247144651696, 13, 1, 1.0], [2.705247144651696, 13, 1]]
