[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[105.4371469847367, 1, 2, 5], [58.29618153623191, 2, 1, 6], [41.2824178833, 3, 1, 6], [51.78268490876306, 4, 1, 6], [59.13980102910295, 5, 1, 6], [92.07836323750055, 6, 1, 7], [48.13744378861039, 7, 1, 7], [42.48960937739623, 8, 1, 7], [77.4479729279058, 9, 3, 7], [17.985412003387093, 10, 1, 7], [12.523384541034108, 11, 1, 8], [37.24716808475068, 12, 2, 8], [19.951434674892898, 13, 1, 8]]
[[50.85378372271873, 1, 2, 8], [29.248888003588462, 2, 1, 9], [56.89443566103519, 3, 2, 9], [26.38538135342091, 4, 1, 9], [66.79469798384474, 5, 2, 9], [37.24765986799366, 6, 1, 9], [68.92021363725033, 7, 2, 10], [31.768229911689335, 8, 1, 10], [65.79024118695803, 9, 3, 10], [22.57974006218342, 10, 1, 10], [22.25327495044411, 11, 1, 11], [47.78723179744291, 12, 2, 11], [20.881756067522915, 13, 1, 11]]
[[39.73494328892632, 1, 2, 11], [25.21635125373277, 2, 1, 12], [46.81865698164807, 3, 2, 12], [23.633125648615508, 4, 1, 12], [51.40944140093973, 5, 2, 12], [20.95347816026436, 6, 1, 12], [64.37759318029256, 7, 2, 1], [20.427559549619765, 8, 1, 1], [62.67277918116083, 9, 2, 1], [33.53737361727631, 10, 1, 1], [70.2527281446433, 11, 3, 2], [31.106902912475043, 12, 1, 2], [17.231472660534983, 13, 1, 2]]
[[50.1724612832817, 1, 3, 2], [17.00670125274648, 2, 1, 3], [11.568581584633051, 3, 1, 3], [58.8148736896416, 4, 2, 3], [33.750162717179556, 5, 1, 3], [56.32922713226037, 6, 2, 3], [36.472938876892606, 7, 1, 4], [79.0675145894152, 8, 2, 4], [46.16516048609872, 9, 1, 4], [84.17434741716535, 10, 2, 4], [27.395169563110887, 11, 1, 5], [77.24580892642436, 12, 2, 5], [36.07403295796872, 13, 1, 5]]
[[110.47790300346263, 1, 2, 5], [60.39635308967136, 2, 1, 6], [43.86927482074357, 3, 1, 6], [55.409711469944604, 4, 1, 6], [62.413876921290885, 5, 1, 6], [95.68457280094839, 6, 1, 6], [50.9335214598195, 7, 1, 7], [44.9944090040596, 8, 1, 7], [50.74081880938106, 9, 1, 7], [20.927273561130704, 10, 1, 7], [15.901246708920713, 11, 1, 8], [20.41609312015679, 12, 1, 8], [22.707777225961046, 13, 1, 8]]
[[53.06103994642261, 1, 2, 8], [30.45095502269616, 2, 1, 9], [31.41313136124775, 3, 1, 9], [26.7682892432481, 4, 1, 9], [30.470382905700014, 5, 1, 9], [38.15059849116947, 6, 1, 9], [38.490539093590186, 7, 1, 10], [33.32853166040604, 8, 1, 10], [21.707827560606155, 9, 1, 10], [23.255913476725503, 10, 1, 10], [23.142907212844698, 11, 1, 11], [28.263752423041595, 12, 1, 11], [22.251458879132247, 13, 1, 11]]
[[42.62513501597216, 1, 2, 11], [26.841850593942738, 2, 1, 12], [25.141378036206735, 3, 1, 12], [25.44490326858479, 4, 1, 12], [32.723263097837766, 5, 1, 12], [23.30268944402092, 6, 1, 12], [45.50687541710514, 7, 1, 1], [22.373755421241796, 8, 1, 1], [31.054853732090248, 9, 1, 1], [35.317862698574515, 10, 1, 1], [23.91086123435734, 11, 1, 2], [33.17946259120907, 12, 1, 2], [19.897566761211586, 13, 1, 2]]
[[42.14000974379944, 1, 2, 2], [18.420671147782407, 2, 1, 3], [12.23002166905514, 3, 1, 3], [25.75625182253102, 4, 1, 3], [35.45631832248836, 5, 1, 3], [21.542888323168434, 6, 1, 3], [37.29361117438229, 7, 1, 4], [35.031533607562785, 8, 1, 4], [47.864478564431025, 9, 1, 4], [57.54875038249533, 10, 1, 4], [29.2175793510162, 11, 1, 5], [42.20678009869254, 12, 1, 5], [37.38702376154406, 13, 1, 5]]
[[99.13694663759154, 1, 2, 5], [54.93752796421471, 2, 1, 6], [38.46538782097008, 3, 1, 6], [50.103328945760346, 4, 1, 6], [57.060444732862194, 5, 1, 6], [90.40262240815596, 6, 1, 6], [46.07511054812354, 7, 1, 7], [39.70575076984945, 8, 1, 7], [71.32320145102163, 9, 3, 7], [16.0039006968384, 10, 1, 7], [9.838240371773793, 11, 1, 8], [31.714055862956627, 12, 2, 8], [17.462425895409453, 13, 1, 8]]
[[48.143355018408954, 1, 2, 8], [27.865163989051766, 2, 1, 8], [53.34802037025236, 3, 2, 9], [23.88386955430521, 4, 1, 9], [61.08389229278262, 5, 2, 9], [34.0664671115334, 6, 1, 9], [64.70206161202265, 7, 2, 10], [30.359753236181525, 8, 1, 10], [58.442596919759936, 9, 3, 10], [19.44336545237796, 10, 1, 10], [20.395064453799765, 11, 1, 11], [43.348226790610326, 12, 2, 11], [18.62863029675612, 13, 1, 11]]
[[36.29362815286261, 1, 2, 11], [23.593937633900893, 2, 1, 11], [22.89436165148682, 3, 1, 12], [23.438066129904627, 4, 1, 12], [30.860282229396493, 5, 1, 12], [20.860157544680085, 6, 1, 12], [43.18935401765924, 7, 1, 1], [19.192299817595725, 8, 1, 1], [27.66262237892737, 9, 1, 1], [32.75797210419993, 10, 1, 1], [21.78492861701213, 11, 1, 2], [30.088055669423, 12, 1, 2], [16.658220042505857, 13, 1, 2]]
[[39.44722191798125, 1, 2, 2], [17.286336921919194, 2, 1, 3], [11.239194038740322, 3, 1, 3], [25.066221352388094, 4, 1, 3], [35.095951096562786, 5, 1, 3], [19.946356894883134, 6, 1, 3], [35.25920400897068, 7, 1, 4], [33.52629542483501, 8, 1, 4], [45.84128832894183, 9, 1, 4], [56.16211628525402, 10, 1, 4], [27.6942371128062, 11, 1, 5], [41.556854614601235, 12, 1, 5], [35.58467082665759, 13, 1, 5]]
[[97.91283099400724, 1, 2, 5], [54.11895359890873, 2, 1, 5], [38.48890365207419, 3, 1, 6], [49.56636119386063, 4, 1, 6], [56.77925392595489, 5, 1, 6], [89.71417334111635, 6, 1, 6], [45.23819359056942, 7, 1, 7], [38.74422760442114, 8, 1, 7], [71.73423131542799, 9, 3, 7], [16.048318542725035, 10, 1, 7], [9.634570169427427, 11, 1, 8], [30.885340893654988, 12, 2, 8], [16.92120775746593, 13, 1, 8]]
[[50.65034389572875, 1, 2, 8], [29.50263808148011, 2, 1, 8], [56.201102845348686, 3, 2, 9], [25.498330658735483, 4, 1, 9], [64.52837698506266, 5, 2, 9], [36.476920050896226, 6, 1, 9], [68.63318205004475, 7, 2, 10], [32.041005086176106, 8, 1, 10], [63.574169256443405, 9, 3, 10], [20.85648136970334, 10, 1, 10], [22.141876326123345, 11, 1, 11], [46.223369471662, 12, 2, 11], [20.238965968196773, 13, 1, 11]]
[[41.36025251630066, 1, 2, 11], [26.43382813562083, 2, 1, 11], [25.093103268511193, 3, 1, 12], [25.152565600665678, 4, 1, 12], [32.47710429640621, 5, 1, 12], [24.31849886456556, 6, 1, 12], [45.75766097657356, 7, 1, 1], [22.08842497681595, 8, 1, 1], [30.53184908638235, 9, 1, 1], [35.912336478904365, 10, 1, 1], [24.497534829805463, 11, 1, 1], [34.932717833527974, 12, 1, 2], [20.647228761066415, 13, 1, 2]]
[[59.67036639692279, 1, 3, 2], [20.303560303331935, 2, 1, 2], [14.222843233095816, 3, 1, 3], [66.86025664917686, 4, 2, 3], [38.12062727692903, 5, 1, 3], [61.551046974304874, 6, 2, 3], [38.386670387971066, 7, 1, 4], [86.57085473572252, 8, 2, 4], [49.36663923361396, 9, 1, 4], [90.50041660699094, 10, 2, 4], [30.882985141311863, 11, 1, 5], [85.2682266767307, 12, 2, 5], [39.68944958722487, 13, 1, 5]]
[[107.29324233182646, 1, 2, 5], [58.65449382886104, 2, 1, 5], [44.49560069424098, 3, 1, 6], [54.66654335194475, 4, 1, 6], [62.66340397809081, 5, 1, 6], [94.71754105984655, 6, 1, 6], [50.64372493942905, 7, 1, 7], [44.58084761961113, 8, 1, 7], [51.10234759274994, 9, 1, 7], [21.184600713698643, 10, 1, 7], [15.73628125362325, 11, 1, 7], [19.261670957617405, 12, 1, 8], [23.1330949051109, 13, 1, 8]]
[[59.041604088181955, 1, 2, 8], [33.68292114914343, 2, 1, 8], [34.37091966597018, 3, 1, 9], [29.02655656175499, 4, 1, 9], [31.758537114540403, 5, 1, 9], [39.89525405187508, 6, 1, 9], [40.50020566512367, 7, 1, 10], [36.57334381511268, 8, 1, 10], [23.800014743650316, 9, 1, 10], [25.63205651147237, 10, 1, 10], [25.949282541179386, 11, 1, 10], [29.910064748439595, 12, 1, 11], [24.198708213044945, 13, 1, 11]]
[[45.550919129651525, 1, 2, 11], [28.505800320916038, 2, 1, 11], [54.33277950189668, 3, 2, 12], [27.29266176413142, 4, 1, 12], [60.73030008485145, 5, 2, 12], [26.419298106230546, 6, 1, 12], [73.80464810321939, 7, 2, 1], [25.874858469386748, 8, 1, 1], [71.55796605540775, 9, 2, 1], [37.341882005291914, 10, 1, 1], [85.93507567044634, 11, 3, 1], [37.57061335266053, 12, 1, 2], [22.35948694735315, 13, 1, 2]]
[[55.225344683821845, 1, 3, 2], [18.2019565624772, 2, 1, 2], [13.182095383023679, 3, 1, 3], [64.40454535818424, 4, 2, 3], [36.541831539074934, 5, 1, 3], [58.642989428312234, 6, 2, 3], [36.87554336899408, 7, 1, 4], [83.0272094203798, 8, 2, 4], [47.530292188299114, 9, 1, 4], [87.54138402919031, 10, 2, 4], [28.657538741462485, 11, 1, 4], [82.27314419784207, 12, 2, 5], [38.57174723621144, 13, 1, 5]]
[[106.17939087720826, 1, 2, 5], [58.18492332729586, 2, 1, 5], [43.077280441433395, 3, 1, 6], [53.1100985588746, 4, 1, 6], [61.4111488482185, 5, 1, 6], [93.89993794269007, 6, 1, 6], [49.53601982823362, 7, 1, 7], [44.06241842051758, 8, 1, 7], [49.804636945918034, 9, 1, 7], [19.249212390410108, 10, 1, 7], [15.13006769819663, 11, 1, 7], [17.33930465278985, 12, 1, 8], [21.69582135731753, 13, 1, 8]]
[[53.688949381918434, 1, 2, 8], [30.78307329356904, 2, 1, 8], [59.217793937668915, 3, 2, 9], [26.875025521617786, 4, 1, 9], [68.12911694336557, 5, 2, 9], [38.07046840958323, 6, 1, 9], [73.15234705786115, 7, 2, 10], [35.6499503566086, 8, 1, 10], [68.65313492442553, 9, 3, 10], [22.9536184851748, 10, 1, 10], [24.073984391360355, 11, 1, 10], [48.951040105182564, 12, 2, 11], [21.340689588364043, 13, 1, 11]]
[[35.55819819142167, 1, 2, 11], [23.463168838382476, 2, 1, 11], [43.32736493018663, 3, 2, 12], [21.493904563130748, 4, 1, 12], [50.37727887292948, 5, 2, 12], [21.76468564008887, 6, 1, 12], [64.3820329996648, 7, 2, 12], [21.879329887537928, 8, 1, 1], [60.04940818208464, 9, 2, 1], [31.48232182619701, 10, 1, 1], [69.00490030129637, 11, 3, 1], [32.409762086967504, 12, 1, 2], [16.117243623086733, 13, 1, 2]]
[[45.548120168522566, 1, 3, 2], [14.652836655707162, 2, 1, 2], [10.441918554742408, 3, 1, 3], [57.6762013752259, 4, 2, 3], [32.483693711848424, 5, 1, 3], [52.94357005333684, 6, 2, 3], [34.423103206986525, 7, 1, 4], [76.19709108091891, 8, 2, 4], [43.91141392914352, 9, 1, 4], [81.63059435181722, 10, 2, 4], [25.32525761271471, 11, 1, 4], [75.68976358412225, 12, 2, 5], [35.54827859187214, 13, 1, 5]]
[[96.82638652367399, 1, 2, 5], [53.883393879822556, 2, 1, 5], [38.431242986579775, 3, 1, 6], [48.06359244651206, 4, 1, 6], [56.12165736460828, 5, 1, 6], [88.50201317130822, 6, 1, 6], [44.55749706825637, 7, 1, 7], [38.803002019016326, 8, 1, 7], [45.48574055583518, 9, 1, 7], [14.290820596845528, 10, 1, 7], [10.197606850046306, 11, 1, 7], [12.337560750057992, 12, 1, 8], [16.936068384811886, 13, 1, 8]]
[[48.69955894029552, 1, 2, 8], [28.27615444783646, 2, 1, 8], [30.08841039887659, 3, 1, 9], [24.436209559900465, 4, 1, 9], [28.11864079228066, 5, 1, 9], [35.95801545805661, 6, 1, 9], [36.07109595015676, 7, 1, 9], [33.16970219497355, 8, 1, 10], [19.498993345459706, 9, 1, 10], [20.122978118218306, 10, 1, 10], [21.538338949783128, 11, 1, 10], [26.037184004389843, 12, 1, 11], [18.97490254381892, 13, 1, 11]]
[[30.936436922894345, 1, 2, 11], [21.137798722909146, 2, 1, 11], [40.34476350060217, 3, 2, 12], [20.68832208954166, 4, 1, 12], [46.30985615534388, 5, 2, 12], [19.27282646029857, 6, 1, 12], [62.11310427009566, 7, 2, 12], [20.964666576826005, 8, 1, 1], [55.802455716745, 9, 2, 1], [28.83337247263578, 10, 1, 1], [63.12569404811782, 11, 3, 1], [30.651952410776016, 12, 1, 2], [13.946835872277928, 13, 1, 2]]
[[28.345869192544164, 1, 2, 2], [11.024859052571657, 2, 1, 2], [6.817084841033687, 3, 1, 3], [20.93680697890479, 4, 1, 3], [27.75169944351412, 5, 1, 3], [14.675586893835993, 6, 1, 3], [30.45120466837927, 7, 1, 3], [28.074797881081754, 8, 1, 4], [39.11841898543699, 9, 1, 4], [52.0708369379726, 10, 1, 4], [21.809108414982674, 11, 1, 4], [34.98435096883169, 12, 1, 5], [31.167386522708462, 13, 1, 5]]
[[106.06403091003548, 1, 2, 5], [58.329468277023345, 2, 1, 5], [43.420644420605626, 3, 1, 6], [52.18939159810856, 4, 1, 6], [61.971145805525914, 5, 1, 6], [93.53909787406351, 6, 1, 6], [48.48435622233632, 7, 1, 6], [43.29164208158827, 8, 1, 7], [50.23042602692766, 9, 1, 7], [19.100499982715057, 10, 1, 7], [15.749519349263736, 11, 1, 7], [16.853467120513052, 12, 1, 8], [22.311395969130693, 13, 1, 8]]
[[55.21407847576552, 1, 2, 8], [31.76339409806896, 2, 1, 8], [33.229462697623994, 3, 1, 9], [27.497424245451075, 4, 1, 9], [31.297906278381472, 5, 1, 9], [39.160864922838385, 6, 1, 9], [38.96719732336316, 7, 1, 9], [37.17901062654553, 8, 1, 10], [22.747208645390522, 9, 1, 10], [25.041124674632194, 10, 1, 10], [24.912496449963673, 11, 1, 10], [29.725159619617934, 12, 1, 11], [22.347597247244046, 13, 1, 11]]
[[37.27418118313624, 1, 2, 11], [24.430550660727693, 2, 1, 11], [22.308443929629735, 3, 1, 12], [23.388065914998258, 4, 1, 12], [30.617161583870395, 5, 1, 12], [22.323992590567833, 6, 1, 12], [44.51379892697146, 7, 1, 12], [22.484775564987473, 8, 1, 1], [29.839909919698858, 9, 1, 1], [32.40680036694665, 10, 1, 1], [22.113993965486827, 11, 1, 1], [34.3677903120594, 12, 1, 2], [17.706615897705973, 13, 1, 2]]
[[38.045363468596065, 1, 2, 2], [15.769154730373156, 2, 1, 2], [12.183415173049472, 3, 1, 3], [26.021851636917617, 4, 1, 3], [33.58858027899043, 5, 1, 3], [19.69238849320783, 6, 1, 3], [35.12847542846073, 7, 1, 3], [32.41795260717668, 8, 1, 4], [45.178433735980235, 9, 1, 4], [56.53503948069634, 10, 1, 4], [28.197153096626213, 11, 1, 4], [39.6592845618519, 12, 1, 5], [36.29821470154927, 13, 1, 5]]
[[99.02531690231606, 1, 2, 5], [55.06042216426759, 2, 1, 5], [40.07605633312339, 3, 1, 5], [48.344388028162186, 4, 1, 6], [58.00328722013102, 5, 1, 6], [89.25525396228215, 6, 1, 6], [44.50565590177787, 7, 1, 6], [39.085880281518456, 8, 1, 7], [47.118606828375135, 9, 1, 7], [29.3074323127447, 10, 2, 7], [12.844004320956088, 11, 1, 7], [12.68571509853967, 12, 1, 8], [18.332284369688317, 13, 1, 8]]
[[49.72813992336678, 1, 2, 8], [28.899458008255458, 2, 1, 8], [54.168653840620195, 3, 2, 8], [24.390174282261494, 4, 1, 9], [64.72529383687552, 5, 2, 9], [36.1317919726548, 6, 1, 9], [69.55830328877443, 7, 2, 9], [33.60991222978888, 8, 1, 10], [64.07775924932741, 9, 3, 10], [21.91281245805405, 10, 1, 10], [22.1039433707843, 11, 1, 10], [46.938390172295804, 12, 2, 11], [19.616863556410912, 13, 1, 11]]
[[38.10630210361215, 1, 2, 11], [24.837750132635158, 2, 1, 11], [48.16678132421108, 3, 2, 11], [24.35981139602582, 4, 1, 12], [54.659760969475215, 5, 2, 12], [23.202729912414874, 6, 1, 12], [68.96436978397519, 7, 2, 12], [24.145250286418943, 8, 1, 1], [64.29684160858467, 9, 2, 1], [33.801247854345874, 10, 1, 1], [76.63098691754955, 11, 3, 1], [34.83639949887051, 12, 1, 1], [18.58669242887347, 13, 1, 2]]
[[42.383837574991134, 1, 2, 2], [18.34008735781292, 2, 1, 2], [13.755616218340219, 3, 1, 2], [28.26670318254691, 4, 1, 3], [35.39161537236013, 5, 1, 3], [21.28818569786111, 6, 1, 3], [36.567592366402835, 7, 1, 3], [34.07715946567406, 8, 1, 4], [48.21065846679011, 9, 1, 4], [58.22051795911956, 10, 1, 4], [30.28219303385397, 11, 1, 4], [41.546969537093574, 12, 1, 5], [37.80058846954795, 13, 1, 5]]
[[97.21346021805158, 1, 2, 5], [54.527170016901685, 2, 1, 5], [40.17387757724765, 3, 1, 5], [47.458071541205726, 4, 1, 6], [56.872936206124166, 5, 1, 6], [87.9570225846342, 6, 1, 6], [43.10338439316791, 7, 1, 6], [38.12020370555337, 8, 1, 7], [75.22024677696481, 9, 3, 7], [15.467104780005705, 10, 1, 7], [13.807233749709997, 11, 1, 7], [29.07889277082199, 12, 2, 8], [17.527295852933847, 13, 1, 8]]
[[43.781677885025914, 1, 2, 8], [26.219565672190168, 2, 1, 8], [47.356662328014096, 3, 2, 8], [20.931064041077278, 4, 1, 9], [58.955375737803834, 5, 2, 9], [33.699826378806904, 6, 1, 9], [63.11175559735142, 7, 2, 9], [30.499324598443263, 8, 1, 10], [53.21146927412048, 9, 3, 10], [18.486389353485613, 10, 1, 10], [17.795006218802286, 11, 1, 10], [39.330978669449216, 12, 2, 10], [16.056218535940644, 13, 1, 11]]
[[40.54032595486001, 1, 2, 11], [26.11169710801996, 2, 1, 11], [25.079927013471163, 3, 1, 11], [26.103249793416744, 4, 1, 12], [34.66887561719297, 5, 1, 12], [24.739495112643706, 6, 1, 12], [47.51687938481459, 7, 1, 12], [25.375508288322145, 8, 1, 1], [31.77189371385435, 9, 1, 1], [35.26003208308825, 10, 1, 1], [25.57419380495249, 11, 1, 1], [36.387239907277284, 12, 1, 1], [20.818273313601207, 13, 1, 2]]
[[40.18568604062886, 1, 2, 2], [17.132587735904604, 2, 1, 2], [11.812696068359305, 3, 1, 2], [26.069092664770324, 4, 1, 3], [33.690228821058746, 5, 1, 3], [19.308546509166604, 6, 1, 3], [35.22362506854487, 7, 1, 3], [32.14209547249667, 8, 1, 4], [46.36814116397445, 9, 1, 4], [56.65315822609004, 10, 1, 4], [27.982676870323296, 11, 1, 4], [39.90665176233347, 12, 1, 5], [36.22557523672348, 13, 1, 5]]
[[94.81431648518908, 1, 2, 5], [53.16058076929956, 2, 1, 5], [37.60580897824259, 3, 1, 5], [46.39063883913526, 4, 1, 6], [55.26065295425295, 5, 1, 6], [86.3768214888018, 6, 1, 6], [41.616323521378376, 7, 1, 6], [36.96091138477464, 8, 1, 7], [68.00608618525138, 9, 3, 7], [13.146549661271077, 10, 1, 7], [11.019739398842098, 11, 1, 7], [25.36908693177648, 12, 2, 7], [15.038764215844092, 13, 1, 8]]
[[48.53754278738384, 1, 2, 8], [28.53347097184527, 2, 1, 8], [49.446747157757144, 3, 2, 8], [21.999064952067943, 4, 1, 9], [62.64561843792593, 5, 2, 9], [35.2564750412212, 6, 1, 9], [66.46575983609742, 7, 2, 9], [31.93118492761945, 8, 1, 10], [58.86004098596223, 9, 3, 10], [20.22277257572091, 10, 1, 10], [19.46569093459654, 11, 1, 10], [43.39910200757899, 12, 2, 10], [18.22039644364165, 13, 1, 11]]
[[27.897957292290418, 1, 2, 11], [19.646302792906347, 2, 1, 11], [18.87560751623323, 3, 1, 11], [20.247034425900623, 4, 1, 12], [28.030113709093158, 5, 1, 12], [18.54162196322148, 6, 1, 12], [41.06518747937096, 7, 1, 12], [18.601174213731074, 8, 1, 1], [25.257236297432296, 9, 1, 1], [29.463136358404558, 10, 1, 1], [19.703016586415437, 11, 1, 1], [31.225655201928816, 12, 1, 1], [15.15876510546996, 13, 1, 2]]
[[34.04718022407318, 1, 2, 2], [14.414442629240815, 2, 1, 2], [8.051583022749671, 3, 1, 2], [22.343005456780162, 4, 1, 3], [30.178042110964107, 5, 1, 3], [15.46797873948039, 6, 1, 3], [31.103987060273273, 7, 1, 3], [28.53039261480603, 8, 1, 4], [42.44407541498012, 9, 1, 4], [52.59728401775416, 10, 1, 4], [24.421479680265616, 11, 1, 4], [36.39804465750382, 12, 1, 4], [32.86349083439766, 13, 1, 5]]
[[101.76422097576501, 1, 2, 5], [57.07286132201648, 2, 1, 5], [40.960035493738204, 3, 1, 5], [50.03607737612475, 4, 1, 6], [59.478725541999275, 5, 1, 6], [89.8025440562986, 6, 1, 6], [45.06925441698331, 7, 1, 6], [40.52473092270631, 8, 1, 7], [46.76634282879471, 9, 1, 7], [31.570748023832664, 10, 2, 7], [14.413210841125839, 11, 1, 7], [13.825386471338962, 12, 1, 7], [19.23378674732102, 13, 1, 8]]
[[47.199825682412026, 1, 2, 8], [28.15457695564045, 2, 1, 8], [49.46790243987454, 3, 2, 8], [21.989444021874057, 4, 1, 9], [61.41401958668982, 5, 2, 9], [35.20363706812158, 6, 1, 9], [65.18643026347804, 7, 2, 9], [31.64978477369821, 8, 1, 10], [57.5679499653438, 9, 3, 10], [19.510902249548497, 10, 1, 10], [19.317155706924666, 11, 1, 10], [42.72453260356596, 12, 2, 10], [17.914707323153465, 13, 1, 11]]
[[29.926120162527834, 1, 2, 11], [20.811807547291757, 2, 1, 11], [39.65418201646811, 3, 2, 11], [20.34690658371893, 4, 1, 12], [47.93855740683239, 5, 2, 12], [19.153745963949348, 6, 1, 12], [60.665125942684675, 7, 2, 12], [18.965918084399917, 8, 1, 12], [56.05365858588546, 9, 2, 1], [29.97550286428304, 10, 1, 1], [69.07718212733488, 11, 3, 1], [32.673708014014125, 12, 1, 1], [16.436211844932267, 13, 1, 2]]
[[39.500289857556226, 1, 2, 2], [17.34911845693283, 2, 1, 2], [10.551462922150463, 3, 1, 2], [24.90285009492589, 4, 1, 3], [32.66717792670633, 5, 1, 3], [18.754001093789654, 6, 1, 3], [33.705707956431, 7, 1, 3], [32.32362506716686, 8, 1, 3], [45.684735573253015, 9, 1, 4], [55.13081082756467, 10, 1, 4], [28.31408097036571, 11, 1, 4], [40.21316893651524, 12, 1, 4], [35.88845956573309, 13, 1, 5]]
[[106.72767159568924, 1, 2, 5], [59.74658449016506, 2, 1, 5], [42.78268257573045, 3, 1, 5], [52.461414596022976, 4, 1, 6], [62.108007180275216, 5, 1, 6], [92.3393851734886, 6, 1, 6], [46.91162921783474, 7, 1, 6], [42.58951318907201, 8, 1, 6], [84.24102873674431, 9, 3, 7], [19.185710538264182, 10, 1, 7], [16.456779967051453, 11, 1, 7], [37.77656679596908, 12, 2, 7], [21.55715248292924, 13, 1, 8]]
[[54.41364651256743, 1, 2, 8], [32.01157517694326, 2, 1, 8], [30.981398270279946, 3, 1, 8], [26.310836224987575, 4, 1, 9], [29.96298171698883, 5, 1, 9], [38.96751160038251, 6, 1, 9], [37.575715146936844, 7, 1, 9], [34.51578079610142, 8, 1, 9], [22.21909874871549, 9, 1, 10], [23.099511276270555, 10, 1, 10], [23.073542395766154, 11, 1, 10], [28.550742814425355, 12, 1, 10], [21.4852707613614, 13, 1, 11]]
[[41.04816173527536, 1, 2, 11], [26.872600435920884, 2, 1, 11], [24.889410677433446, 3, 1, 11], [25.376590524914157, 4, 1, 12], [33.8880950275847, 5, 1, 12], [25.502833257072744, 6, 1, 12], [46.82389548609924, 7, 1, 12], [24.271259381538332, 8, 1, 12], [32.2067924299522, 9, 1, 1], [35.94777505600151, 10, 1, 1], [25.911251631762674, 11, 1, 1], [38.283719034208644, 12, 1, 1], [23.162313941219743, 13, 1, 2]]
[[53.39081971699194, 1, 3, 2], [19.194772032598955, 2, 1, 2], [10.891277583960889, 3, 1, 2], [58.42302776914923, 4, 2, 3], [33.22173593612975, 5, 1, 3], [54.12349898184565, 6, 2, 3], [34.1330052697381, 7, 1, 3], [80.39073723227148, 8, 2, 3], [46.802027051723705, 9, 1, 4], [85.1919635203243, 10, 2, 4], [29.346462420148782, 11, 1, 4], [78.39358980955481, 12, 2, 4], [36.61101741134379, 13, 1, 5]]
[[101.20742343569395, 1, 2, 5], [56.839937947752304, 2, 1, 5], [39.674402977208736, 3, 1, 5], [51.108926630695976, 4, 1, 6], [60.772487696358056, 5, 1, 6], [89.51497054062104, 6, 1, 6], [44.33103879792905, 7, 1, 6], [40.50658270392976, 8, 1, 6], [76.32342600062455, 9, 3, 7], [16.28408917035996, 10, 1, 7], [14.172291111119371, 11, 1, 7], [33.05476447118333, 12, 2, 7], [19.125198333442654, 13, 1, 8]]
[[53.8768588505668, 1, 2, 8], [30.973313055490593, 2, 1, 8], [55.968357326990315, 3, 2, 8], [25.019527180800612, 4, 1, 8], [66.69123691536846, 5, 2, 9], [37.82849899965438, 6, 1, 9], [69.7286592145482, 7, 2, 9], [33.36171489219151, 8, 1, 9], [65.08693881229343, 9, 3, 10], [21.721389622189996, 10, 1, 10], [21.625005862583148, 11, 1, 10], [48.49145076924039, 12, 2, 10], [20.878449632385394, 13, 1, 11]]
[[41.732876592844164, 1, 2, 11], [27.202457658555492, 2, 1, 11], [24.530671805584007, 3, 1, 11], [25.052440149192414, 4, 1, 11], [33.79311416795649, 5, 1, 12], [25.60470572638161, 6, 1, 12], [47.2335922474938, 7, 1, 12], [24.253317266869693, 8, 1, 12], [32.075284046010616, 9, 1, 1], [36.94598502298077, 10, 1, 1], [26.244501627608074, 11, 1, 1], [37.944166462961384, 12, 1, 1], [22.87166053028299, 13, 1, 2]]
[[62.97940216574235, 1, 3, 2], [21.97559876587402, 2, 1, 2], [14.3746270263647, 3, 1, 2], [65.86324465495827, 4, 2, 3], [36.786423979983404, 5, 1, 3], [62.245479472673225, 6, 2, 3], [38.33097895262141, 7, 1, 3], [88.08743296112061, 8, 2, 3], [50.85190709083635, 9, 1, 4], [91.43519160155374, 10, 2, 4], [32.31033374188302, 11, 1, 4], [85.09200300479421, 12, 2, 4], [39.944858293644344, 13, 1, 5]]
[[108.16833756080518, 1, 2, 5], [60.29161221311191, 2, 1, 5], [43.08642580753586, 3, 1, 5], [55.63318188800772, 4, 1, 5], [64.10279115799125, 5, 1, 6], [92.83945849817536, 6, 1, 6], [49.208565854054726, 7, 1, 6], [44.46860127368497, 8, 1, 6], [88.49317976113318, 9, 3, 7], [20.541969701738708, 10, 1, 7], [17.756374494056836, 11, 1, 7], [41.308112640403465, 12, 2, 7], [23.741443449957565, 13, 1, 8]]
[[55.40221678118583, 1, 2, 8], [31.385781983923223, 2, 1, 8], [31.658203356407437, 3, 1, 8], [26.069436736797687, 4, 1, 8], [29.416237137345934, 5, 1, 9], [37.53909059166087, 6, 1, 9], [37.0021174726496, 7, 1, 9], [33.7621554323176, 8, 1, 9], [22.599528813413528, 9, 1, 10], [23.04444027110943, 10, 1, 10], [21.660038495570745, 11, 1, 10], [28.42719099388824, 12, 1, 10], [20.68865036151702, 13, 1, 11]]
